filename,width,height,class,xmin,ymin,xmax,ymax
sarinal5_bmp.rf.0facf89c75faa0f653658e7740745f1b.jpg,640,640,iris,228,287,362,467
tonghll3_bmp.rf.0ad95f289bce9a8b2e8c0467e1456e91.jpg,640,640,iris,199,237,425,483
tonghll3_bmp.rf.0ad95f289bce9a8b2e8c0467e1456e91.jpg,640,640,pupille,267,281,355,395
weecml2_bmp.rf.165d63db8306ecc84e797b8576b67e63.jpg,640,640,pupille,249,240,367,394
weecml2_bmp.rf.165d63db8306ecc84e797b8576b67e63.jpg,640,640,iris,186,202,451,485
maranr2_bmp.rf.15829831820855fed62bf5b0f399556c.jpg,640,640,iris,161,249,401,489
maranr2_bmp.rf.15829831820855fed62bf5b0f399556c.jpg,640,640,pupille,222,265,347,424
philipr1_bmp.rf.14f9fabfb91ad537e4fc2cc4b5d05952.jpg,640,640,pupille,241,315,354,464
philipr1_bmp.rf.14f9fabfb91ad537e4fc2cc4b5d05952.jpg,640,640,iris,175,271,415,488
lokel5_bmp.rf.1ba5585ba5c0a19e29c859cd487e315d.jpg,640,640,iris,196,210,439,420
lokel5_bmp.rf.1ba5585ba5c0a19e29c859cd487e315d.jpg,640,640,pupille,268,238,358,359
kelvinr3_bmp.rf.1f5603ac509aa96cf85f4b7c378615f1.jpg,640,640,pupille,266,282,365,414
kelvinr3_bmp.rf.1f5603ac509aa96cf85f4b7c378615f1.jpg,640,640,iris,188,232,428,505
loker2_bmp.rf.1afe7d3a3f51a6adf948dbf521299f4e.jpg,640,640,iris,239,193,449,389
loker2_bmp.rf.1afe7d3a3f51a6adf948dbf521299f4e.jpg,640,640,pupille,304,199,391,315
ngkokwhyl3_bmp.rf.1b2e8facb15d7e9fe9060e99dadcfab0.jpg,640,640,iris,226,191,462,455
ngkokwhyl3_bmp.rf.1b2e8facb15d7e9fe9060e99dadcfab0.jpg,640,640,pupille,294,251,389,378
mimir2_bmp.rf.1f7bd5c57ca6a64015d7b28f5c0c2b6d.jpg,640,640,iris,240,224,478,472
mimir2_bmp.rf.1f7bd5c57ca6a64015d7b28f5c0c2b6d.jpg,640,640,pupille,325,285,402,395
salar2_bmp.rf.1dbe540d4bea310b07327822d858de68.jpg,640,640,iris,180,275,414,511
salar2_bmp.rf.1dbe540d4bea310b07327822d858de68.jpg,640,640,pupille,241,278,358,424
masr2_bmp.rf.2040fbad919e2512f4b0815c8e09e28a.jpg,640,640,iris,256,300,474,541
masr2_bmp.rf.2040fbad919e2512f4b0815c8e09e28a.jpg,640,640,pupille,314,318,431,471
ngkokwhyr3_bmp.rf.1ab149addd438d74559c1475e9920a86.jpg,640,640,pupille,287,265,374,394
ngkokwhyr3_bmp.rf.1ab149addd438d74559c1475e9920a86.jpg,640,640,iris,216,220,446,477
lowyfl2_bmp.rf.074a252f1d7272681baddc3b1691d8bf.jpg,640,640,pupille,188,262,308,411
lowyfl2_bmp.rf.074a252f1d7272681baddc3b1691d8bf.jpg,640,640,iris,134,246,354,460
zulaikahr1_bmp.rf.20fa342a3c987152abbe9a6089facdef.jpg,640,640,pupille,286,251,408,409
zulaikahr1_bmp.rf.20fa342a3c987152abbe9a6089facdef.jpg,640,640,iris,221,202,465,480
minglir4_bmp.rf.154b36d21aad305107b0bfdf0c41f382.jpg,640,640,iris,235,210,466,441
minglir4_bmp.rf.154b36d21aad305107b0bfdf0c41f382.jpg,640,640,pupille,305,235,401,370
maranr4_bmp.rf.20024803698b2ae14a7445218dc51720.jpg,640,640,iris,198,240,425,467
maranr4_bmp.rf.20024803698b2ae14a7445218dc51720.jpg,640,640,pupille,246,253,381,427
fatmar2_bmp.rf.1eeb47858a0f70c5a7623fe555e8d3bc.jpg,640,640,iris,180,270,407,513
fatmar2_bmp.rf.1eeb47858a0f70c5a7623fe555e8d3bc.jpg,640,640,pupille,244,300,346,435
kelvinl2_bmp.rf.20e51893c755579f518fd2701aab32b8.jpg,640,640,pupille,260,301,353,430
kelvinl2_bmp.rf.20e51893c755579f518fd2701aab32b8.jpg,640,640,iris,198,248,422,510
liujwr2_bmp.rf.1a18472f936c708d7bdd66729e1deafb.jpg,640,640,iris,180,187,416,477
liujwr2_bmp.rf.1a18472f936c708d7bdd66729e1deafb.jpg,640,640,pupille,251,246,351,386
maranl5_bmp.rf.21bca21fdb686b6865a6dc4f365bf99c.jpg,640,640,iris,226,256,445,500
maranl5_bmp.rf.21bca21fdb686b6865a6dc4f365bf99c.jpg,640,640,pupille,275,287,393,441
vimalal3_bmp.rf.2517f0b7f3a81a77e5fff88dd9406d87.jpg,640,640,iris,201,262,464,558
vimalal3_bmp.rf.2517f0b7f3a81a77e5fff88dd9406d87.jpg,640,640,pupille,275,317,378,452
chongpkl4_bmp.rf.2113bbaf2f2098195e7d03c3a53c2ad3.jpg,640,640,iris,192,179,452,508
chongpkl4_bmp.rf.2113bbaf2f2098195e7d03c3a53c2ad3.jpg,640,640,pupille,266,257,380,414
tickl1_bmp.rf.2afad33306c3796a58c97f0dbed28ded.jpg,640,640,iris,227,147,468,436
tickl1_bmp.rf.2afad33306c3796a58c97f0dbed28ded.jpg,640,640,pupille,292,216,402,370
masl3_bmp.rf.263789df9017f2c768dd3009193fb751.jpg,640,640,iris,305,298,515,510
masl3_bmp.rf.263789df9017f2c768dd3009193fb751.jpg,640,640,pupille,341,303,464,458
tickl3_bmp.rf.25597fc692d52cd3947137edf343aa13.jpg,640,640,iris,222,182,454,456
tickl3_bmp.rf.25597fc692d52cd3947137edf343aa13.jpg,640,640,pupille,279,243,395,394
liujwl1_bmp.rf.26ca0fb7a0801631dc419acebc9949e5.jpg,640,640,iris,232,176,458,444
liujwl1_bmp.rf.26ca0fb7a0801631dc419acebc9949e5.jpg,640,640,pupille,294,238,387,373
chualsr1_bmp.rf.2ab0c9537b93a23dd31b81ad4ff19872.jpg,640,640,iris,205,201,432,460
chualsr1_bmp.rf.2ab0c9537b93a23dd31b81ad4ff19872.jpg,640,640,pupille,268,242,381,398
chongpkr2_bmp.rf.2653e4ba969506939903924028125d75.jpg,640,640,pupille,315,264,411,386
chongpkr2_bmp.rf.2653e4ba969506939903924028125d75.jpg,640,640,iris,242,182,476,472
zulaikahr2_bmp.rf.2ff8fe37ffdc323bfe79fe1890ddb0b9.jpg,640,640,iris,209,180,438,449
zulaikahr2_bmp.rf.2ff8fe37ffdc323bfe79fe1890ddb0b9.jpg,640,640,pupille,269,216,381,373
lowyfr3_bmp.rf.2b4f7e8e6edbdc8378a2c42c05c61fe1.jpg,640,640,pupille,315,231,424,378
lowyfr3_bmp.rf.2b4f7e8e6edbdc8378a2c42c05c61fe1.jpg,640,640,iris,258,215,480,430
lecr2_bmp.rf.247f4173ec2f68df215040c7a250bcd0.jpg,640,640,iris,299,220,515,438
lecr2_bmp.rf.247f4173ec2f68df215040c7a250bcd0.jpg,640,640,pupille,358,242,451,367
zaridahl1_bmp.rf.2b5e62e3c2c00f21f6295c141deeac7b.jpg,640,640,iris,212,173,459,471
zaridahl1_bmp.rf.2b5e62e3c2c00f21f6295c141deeac7b.jpg,640,640,pupille,288,260,374,373
chualsl4_bmp.rf.2cf3f733fefc5bb8e9c35805a9b3b5cc.jpg,640,640,iris,196,195,426,441
chualsl4_bmp.rf.2cf3f733fefc5bb8e9c35805a9b3b5cc.jpg,640,640,pupille,256,216,360,370
weecmr3_bmp.rf.32d7ab730cfae19a3f64f7a1e6817454.jpg,640,640,pupille,299,227,400,362
weecmr3_bmp.rf.32d7ab730cfae19a3f64f7a1e6817454.jpg,640,640,iris,235,191,464,439
pcll4_bmp.rf.2dcff93942ea5f433bef93591daaf30c.jpg,640,640,pupille,259,227,348,339
pcll4_bmp.rf.2dcff93942ea5f433bef93591daaf30c.jpg,640,640,iris,194,166,425,431
winr4_bmp.rf.2bbcf0d99a270947bcc7f2dc01da302b.jpg,640,640,iris,152,317,382,507
winr4_bmp.rf.2bbcf0d99a270947bcc7f2dc01da302b.jpg,640,640,pupille,209,315,321,447
nklr3_bmp.rf.2b37c7c1a28011c7e4741c6cbbbd2a56.jpg,640,640,pupille,322,180,444,340
nklr3_bmp.rf.2b37c7c1a28011c7e4741c6cbbbd2a56.jpg,640,640,iris,262,168,507,409
ngkokwhyr5_bmp.rf.2b72a1be745b4af9e1bdbd6337032401.jpg,640,640,pupille,262,229,352,351
ngkokwhyr5_bmp.rf.2b72a1be745b4af9e1bdbd6337032401.jpg,640,640,iris,182,180,427,445
salal4_bmp.rf.328bf81a6b9bf758820e5a1de46488c5.jpg,640,640,pupille,161,323,262,452
salal4_bmp.rf.328bf81a6b9bf758820e5a1de46488c5.jpg,640,640,iris,98,307,333,538
kelvinl5_bmp.rf.331aca693caf539c2d1cde8c379db29a.jpg,640,640,iris,165,240,420,540
kelvinl5_bmp.rf.331aca693caf539c2d1cde8c379db29a.jpg,640,640,pupille,226,295,345,456
mimil4_bmp.rf.3546051764a76194a77e6136b5bfdfbb.jpg,640,640,pupille,280,276,365,394
mimil4_bmp.rf.3546051764a76194a77e6136b5bfdfbb.jpg,640,640,iris,212,227,440,449
tonghlr1_bmp.rf.24274a3c9e9bc57cf9fc9918f16f0301.jpg,640,640,pupille,313,184,414,312
tonghlr1_bmp.rf.24274a3c9e9bc57cf9fc9918f16f0301.jpg,640,640,iris,261,176,460,375
ngkokwhyr4_bmp.rf.343b48219538345c14d450e68dccc057.jpg,640,640,iris,204,223,432,453
ngkokwhyr4_bmp.rf.343b48219538345c14d450e68dccc057.jpg,640,640,pupille,276,254,364,380
mahskr1_bmp.rf.38d8b0df9abe2b55e548f269f90daa0a.jpg,640,640,pupille,246,249,360,400
mahskr1_bmp.rf.38d8b0df9abe2b55e548f269f90daa0a.jpg,640,640,iris,179,224,411,472
minglil1_bmp.rf.344e6c6a306cafa80a7d75c68f52259a.jpg,640,640,iris,227,232,445,460
minglil1_bmp.rf.344e6c6a306cafa80a7d75c68f52259a.jpg,640,640,pupille,282,245,391,391
sarinal3_bmp.rf.36c693bda7af47006dec9da911f7a503.jpg,640,640,iris,186,231,415,466
sarinal3_bmp.rf.36c693bda7af47006dec9da911f7a503.jpg,640,640,pupille,235,265,365,428
nkll3_bmp.rf.32d7b9df49d55dbc280419525961eaf2.jpg,640,640,iris,268,190,509,419
nkll3_bmp.rf.32d7b9df49d55dbc280419525961eaf2.jpg,640,640,pupille,321,191,458,361
sarinal4_bmp.rf.37a6f28e6461182291c0987c4b73309e.jpg,640,640,pupille,285,253,411,416
sarinal4_bmp.rf.37a6f28e6461182291c0987c4b73309e.jpg,640,640,iris,233,223,472,466
sarinar1_bmp.rf.35d8c0efb42b226f5d23e5c595a29e10.jpg,640,640,pupille,322,251,454,430
sarinar1_bmp.rf.35d8c0efb42b226f5d23e5c595a29e10.jpg,640,640,iris,264,216,507,482
lpjl4_bmp.rf.31c08d7e5be077b99c6749ddcf82bd25.jpg,640,640,pupille,301,271,388,381
lpjl4_bmp.rf.31c08d7e5be077b99c6749ddcf82bd25.jpg,640,640,iris,239,202,454,445
bryanl5_bmp.rf.31800fff04a7b4a8a091d842ff61b233.jpg,640,640,iris,231,143,449,431
bryanl5_bmp.rf.31800fff04a7b4a8a091d842ff61b233.jpg,640,640,pupille,291,223,380,340
tanwnl2_bmp.rf.24466964c18d4b072c0385afaee4a0c0.jpg,640,640,pupille,264,179,371,293
tanwnl2_bmp.rf.24466964c18d4b072c0385afaee4a0c0.jpg,640,640,iris,219,173,431,358
sitir5_bmp.rf.3bd675d1c7c9e6454e1d1f02823af491.jpg,640,640,pupille,311,215,413,337
sitir5_bmp.rf.3bd675d1c7c9e6454e1d1f02823af491.jpg,640,640,iris,251,179,472,416
mazwanr3_bmp.rf.3615cf5122125acc1c5a8235e9f9f629.jpg,640,640,pupille,259,265,375,417
mazwanr3_bmp.rf.3615cf5122125acc1c5a8235e9f9f629.jpg,640,640,iris,188,242,433,497
lpjr4_bmp.rf.3a58f96bba46fa05f3a9297c10444984.jpg,640,640,iris,221,227,453,494
lpjr4_bmp.rf.3a58f96bba46fa05f3a9297c10444984.jpg,640,640,pupille,295,290,394,414
suzailir4_bmp.rf.37eea5921a648e683c66b0fe0c52f769.jpg,640,640,iris,184,265,409,489
suzailir4_bmp.rf.37eea5921a648e683c66b0fe0c52f769.jpg,640,640,iris,261,300,342,397
fional1_bmp.rf.3e32b7d5943f2cde3e221363714b2b1d.jpg,640,640,iris,309,210,545,463
fional1_bmp.rf.3e32b7d5943f2cde3e221363714b2b1d.jpg,640,640,pupille,366,246,485,411
minglir5_bmp.rf.3d3e6aa6d955adcf7df6a6b4fd653aa9.jpg,640,640,pupille,342,231,435,361
minglir5_bmp.rf.3d3e6aa6d955adcf7df6a6b4fd653aa9.jpg,640,640,iris,274,210,496,431
roslil4_bmp.rf.412078d745d4b083cfc7ccb1893bbce5.jpg,640,640,pupille,304,238,393,358
roslil4_bmp.rf.412078d745d4b083cfc7ccb1893bbce5.jpg,640,640,iris,240,235,468,435
weecml1_bmp.rf.3e3ba61762e1a5470ee36a9262146877.jpg,640,640,iris,196,218,409,452
weecml1_bmp.rf.3e3ba61762e1a5470ee36a9262146877.jpg,640,640,pupille,259,271,333,369
liujwr3_bmp.rf.408124f25265d7c56b7fa3d1fff089e8.jpg,640,640,pupille,255,257,353,381
liujwr3_bmp.rf.408124f25265d7c56b7fa3d1fff089e8.jpg,640,640,iris,185,171,427,463
sitir2_bmp.rf.3b2b7f2fa624e36632e82a73d99f8c6c.jpg,640,640,iris,221,234,461,460
sitir2_bmp.rf.3b2b7f2fa624e36632e82a73d99f8c6c.jpg,640,640,pupille,298,251,395,370
fional5_bmp.rf.374abaa01680357b37e4185707931185.jpg,640,640,iris,236,193,467,463
fional5_bmp.rf.374abaa01680357b37e4185707931185.jpg,640,640,pupille,299,257,405,389
yannl2_bmp.rf.38de3a3873e552657d559bae855fda18.jpg,640,640,pupille,234,282,340,420
yannl2_bmp.rf.38de3a3873e552657d559bae855fda18.jpg,640,640,iris,172,204,421,511
mazwanr1_bmp.rf.3cdaa5e7b1745761faf76bdac33b3308.jpg,640,640,pupille,260,271,367,411
mazwanr1_bmp.rf.3cdaa5e7b1745761faf76bdac33b3308.jpg,640,640,iris,187,251,424,502
lokel1_bmp.rf.361cdd4b09f23f5fcbadba2318c6cdee.jpg,640,640,iris,162,267,385,499
lokel1_bmp.rf.361cdd4b09f23f5fcbadba2318c6cdee.jpg,640,640,pupille,232,315,305,420
tickr4_bmp.rf.40e3350240abe80c5ac22b86190a24a6.jpg,640,640,iris,220,184,451,427
tickr4_bmp.rf.40e3350240abe80c5ac22b86190a24a6.jpg,640,640,pupille,282,242,398,394
fatmal5_bmp.rf.40f9aa406f0e3c5d3c9f18898936a4b8.jpg,640,640,iris,247,253,466,497
fatmal5_bmp.rf.40f9aa406f0e3c5d3c9f18898936a4b8.jpg,640,640,pupille,295,293,411,435
lpjl5_bmp.rf.4209a2817718718b488c67671e0184d1.jpg,640,640,iris,218,246,439,489
lpjl5_bmp.rf.4209a2817718718b488c67671e0184d1.jpg,640,640,pupille,278,300,367,425
masr4_bmp.rf.42abbd1011e1f5899ab415b2a9c994f3.jpg,640,640,iris,249,320,467,536
masr4_bmp.rf.42abbd1011e1f5899ab415b2a9c994f3.jpg,640,640,pupille,311,333,420,471
nklr1_bmp.rf.46d7023c6c960c947b3fcf21384a934b.jpg,640,640,pupille,266,162,398,334
nklr1_bmp.rf.46d7023c6c960c947b3fcf21384a934b.jpg,640,640,iris,213,146,456,391
lokel2_bmp.rf.364d1786e610d2da2bb917aaf9c1cddd.jpg,640,640,pupille,239,265,325,378
lokel2_bmp.rf.364d1786e610d2da2bb917aaf9c1cddd.jpg,640,640,iris,161,207,409,464
eugenehor5_bmp.rf.4452314d881a0b1dd9a34d4aa1d9a3db.jpg,640,640,iris,211,267,445,497
eugenehor5_bmp.rf.4452314d881a0b1dd9a34d4aa1d9a3db.jpg,640,640,pupille,276,289,364,405
suzailir2_bmp.rf.487da053c57ed475698f95533addce73.jpg,640,640,iris,182,304,414,546
suzailir2_bmp.rf.487da053c57ed475698f95533addce73.jpg,640,640,pupille,256,348,342,455
loker3_bmp.rf.43d2e33e097160a12aee358f12d6ec65.jpg,640,640,pupille,333,245,412,359
loker3_bmp.rf.43d2e33e097160a12aee358f12d6ec65.jpg,640,640,iris,264,243,478,442
sitir4_bmp.rf.4366276fd19b62243027573dccdf34d2.jpg,640,640,iris,165,251,401,499
sitir4_bmp.rf.4366276fd19b62243027573dccdf34d2.jpg,640,640,pupille,233,264,340,414
mimil3_bmp.rf.3c289f9990bf550962fa706e924c4c8b.jpg,640,640,iris,242,209,468,449
mimil3_bmp.rf.3c289f9990bf550962fa706e924c4c8b.jpg,640,640,pupille,311,285,389,391
fatmal1_bmp.rf.44dc718a5b3c2bfdecc816bb75336ace.jpg,640,640,iris,176,309,399,557
fatmal1_bmp.rf.44dc718a5b3c2bfdecc816bb75336ace.jpg,640,640,pupille,228,355,338,489
hockl1_bmp.rf.43ed60fe86f12636881b70fd310a06ff.jpg,640,640,iris,231,224,454,466
hockl1_bmp.rf.43ed60fe86f12636881b70fd310a06ff.jpg,640,640,pupille,285,259,382,387
salar1_bmp.rf.478d9230dd3e79b568e9ee657700d800.jpg,640,640,pupille,181,254,413,475
norazal2_bmp.rf.4f4444bc4b679c3539710a3b8c2ea9c4.jpg,640,640,pupille,268,268,379,419
norazal2_bmp.rf.4f4444bc4b679c3539710a3b8c2ea9c4.jpg,640,640,iris,218,237,441,475
christiner3_bmp.rf.4d6fbd5a3bd2dd54f4a0995c6e1fe4b5.jpg,640,640,iris,249,198,485,419
christiner3_bmp.rf.4d6fbd5a3bd2dd54f4a0995c6e1fe4b5.jpg,640,640,pupille,316,210,427,375
roslir4_bmp.rf.4b0587eb2b12b30003449c6857142a0c.jpg,640,640,iris,244,223,481,436
roslir4_bmp.rf.4b0587eb2b12b30003449c6857142a0c.jpg,640,640,pupille,308,227,419,362
thomasl4_bmp.rf.4b0b736da8f10ddb203bc2c22b0792fb.jpg,640,640,pupille,322,285,421,419
thomasl4_bmp.rf.4b0b736da8f10ddb203bc2c22b0792fb.jpg,640,640,iris,255,249,495,515
yannr2_bmp.rf.5468d1cb20bd43a6f39b3c4e7b798a6f.jpg,640,640,iris,204,246,440,544
yannr2_bmp.rf.5468d1cb20bd43a6f39b3c4e7b798a6f.jpg,640,640,pupille,262,317,379,464
mazwanl2_bmp.rf.55edace275514cb6f4359f4296c36357.jpg,640,640,pupille,269,251,380,391
mazwanl2_bmp.rf.55edace275514cb6f4359f4296c36357.jpg,640,640,iris,212,220,446,464
suzailil5_bmp.rf.5c0b9c3b6a567e0c3db90ed55887c343.jpg,640,640,iris,247,235,465,500
suzailil5_bmp.rf.5c0b9c3b6a567e0c3db90ed55887c343.jpg,640,640,pupille,318,303,392,411
mimir4_bmp.rf.587856c337d18bf34c8e0c477d5cdde7.jpg,640,640,iris,235,242,486,505
mimir4_bmp.rf.587856c337d18bf34c8e0c477d5cdde7.jpg,640,640,pupille,324,312,408,428
yannl3_bmp.rf.503c996a45d68ba0db9198f44c787d06.jpg,640,640,iris,212,169,446,463
yannl3_bmp.rf.503c996a45d68ba0db9198f44c787d06.jpg,640,640,pupille,269,248,375,381
minglil3_bmp.rf.4c84eee7d7619041d054c73243738168.jpg,640,640,iris,266,202,492,430
minglil3_bmp.rf.4c84eee7d7619041d054c73243738168.jpg,640,640,pupille,331,220,429,361
aeval1_bmp.rf.5713f74099a031c4bb3c7ec9d9c1045e.jpg,640,640,iris,199,187,432,471
aeval1_bmp.rf.5713f74099a031c4bb3c7ec9d9c1045e.jpg,640,640,pupille,266,254,360,387
pcll5_bmp.rf.565f9da9b9fcfbbcf32f15a0a2ecea4f.jpg,640,640,iris,228,213,474,497
pcll5_bmp.rf.565f9da9b9fcfbbcf32f15a0a2ecea4f.jpg,640,640,pupille,300,275,386,386
zulaikahl2_bmp.rf.49c2474ca5a76d9a6accaa44a57b65fe.jpg,640,640,pupille,291,284,401,428
zulaikahl2_bmp.rf.49c2474ca5a76d9a6accaa44a57b65fe.jpg,640,640,iris,231,220,473,516
christinel3_bmp.rf.4d2f6a2b051b1c7416e3d49e26c21978.jpg,640,640,pupille,292,216,411,376
christinel3_bmp.rf.4d2f6a2b051b1c7416e3d49e26c21978.jpg,640,640,iris,236,193,466,425
philipr5_bmp.rf.4dc39bfd1cc62eb05b9619816e0fa7b3.jpg,640,640,pupille,228,218,339,361
philipr5_bmp.rf.4dc39bfd1cc62eb05b9619816e0fa7b3.jpg,640,640,iris,160,132,407,435
ngkokwhyl2_bmp.rf.5c487619139ac0cd806bf76df97c4cea.jpg,640,640,pupille,275,256,376,392
ngkokwhyl2_bmp.rf.5c487619139ac0cd806bf76df97c4cea.jpg,640,640,iris,216,198,442,450
bryanl1_bmp.rf.4d9ba40314209ed4bfc4c87055d0be80.jpg,640,640,iris,189,187,416,463
bryanl1_bmp.rf.4d9ba40314209ed4bfc4c87055d0be80.jpg,640,640,pupille,246,262,344,402
chongpkr4_bmp.rf.5c4c762f8d82a16522433ddc9c4b891b.jpg,640,640,pupille,259,237,387,398
chongpkr4_bmp.rf.5c4c762f8d82a16522433ddc9c4b891b.jpg,640,640,iris,201,169,434,469
eugenehor1_bmp.rf.57e91841d514700f5a46dc9794e50cbf.jpg,640,640,iris,205,256,438,480
eugenehor1_bmp.rf.57e91841d514700f5a46dc9794e50cbf.jpg,640,640,pupille,273,270,362,389
norsuhaidahr3_bmp.rf.4b9ca0f522512faa3e5ff76b7e635244.jpg,640,640,pupille,309,273,421,411
norsuhaidahr3_bmp.rf.4b9ca0f522512faa3e5ff76b7e635244.jpg,640,640,iris,249,227,480,478
pclr5_bmp.rf.5c4fece0564e9daca8e15bdbbd8be92d.jpg,640,640,pupille,275,293,374,427
pclr5_bmp.rf.5c4fece0564e9daca8e15bdbbd8be92d.jpg,640,640,iris,200,237,441,507
hockl2_bmp.rf.56fdd910f6f0fcef41142f78703da3ce.jpg,640,640,pupille,298,213,395,342
hockl2_bmp.rf.56fdd910f6f0fcef41142f78703da3ce.jpg,640,640,iris,234,166,471,425
maranr3_bmp.rf.4b6a21778585ad998e60ec02b4f594f9.jpg,640,640,pupille,265,314,387,467
maranr3_bmp.rf.4b6a21778585ad998e60ec02b4f594f9.jpg,640,640,iris,199,287,438,540
nklr4_bmp.rf.5d4bc7bd08463ac056864067fdd87529.jpg,640,640,iris,288,184,522,411
nklr4_bmp.rf.5d4bc7bd08463ac056864067fdd87529.jpg,640,640,iris,342,187,465,355
loker1_bmp.rf.60de1d10a9091a2289a5b83855640372.jpg,640,640,pupille,311,229,399,351
loker1_bmp.rf.60de1d10a9091a2289a5b83855640372.jpg,640,640,iris,220,205,466,447
chualsl2_bmp.rf.5608640337ccf4d232a793fe1625565a.jpg,640,640,iris,195,149,436,419
chualsl2_bmp.rf.5608640337ccf4d232a793fe1625565a.jpg,640,640,pupille,256,184,364,337
ongblr1_bmp.rf.5cd405c6b9e9f0efbe9acfa2bd27f3af.jpg,640,640,pupille,249,218,360,365
ongblr1_bmp.rf.5cd405c6b9e9f0efbe9acfa2bd27f3af.jpg,640,640,iris,191,204,411,433
yannr4_bmp.rf.5a3ced499ac1e97c879d8ed729e14511.jpg,640,640,iris,214,72,455,381
yannr4_bmp.rf.5a3ced499ac1e97c879d8ed729e14511.jpg,640,640,pupille,286,146,387,290
tonghlr5_bmp.rf.6a9c9b2d8c9b9636d7aa2049d472f42a.jpg,640,640,pupille,298,193,407,333
tonghlr5_bmp.rf.6a9c9b2d8c9b9636d7aa2049d472f42a.jpg,640,640,iris,234,162,467,416
sitil2_bmp.rf.5f46ea00f12a9f22e11871d3927d3386.jpg,640,640,pupille,268,257,369,386
sitil2_bmp.rf.5f46ea00f12a9f22e11871d3927d3386.jpg,640,640,iris,212,223,439,460
kelvinl3_bmp.rf.6387edf69d66a6b1d6322076458977b1.jpg,640,640,iris,147,210,405,529
kelvinl3_bmp.rf.6387edf69d66a6b1d6322076458977b1.jpg,640,640,pupille,212,278,324,428
fional4_bmp.rf.5ffbd38fe23fe02b349b2577fac3ed8c.jpg,640,640,pupille,280,248,409,411
fional4_bmp.rf.5ffbd38fe23fe02b349b2577fac3ed8c.jpg,640,640,iris,218,193,465,480
aevar4_bmp.rf.6372b38cd73c6395cec457d211521e9b.jpg,640,640,iris,192,195,416,455
aevar4_bmp.rf.6372b38cd73c6395cec457d211521e9b.jpg,640,640,pupille,264,242,361,380
norsuhaidahr4_bmp.rf.70875a8622eb956e2425fdc4cc20cf48.jpg,640,640,iris,269,289,487,532
norsuhaidahr4_bmp.rf.70875a8622eb956e2425fdc4cc20cf48.jpg,640,640,pupille,335,326,432,452
suzailir5_bmp.rf.61f941abc03e7b477225d09829063d9f.jpg,640,640,pupille,300,356,372,449
suzailir5_bmp.rf.61f941abc03e7b477225d09829063d9f.jpg,640,640,iris,219,295,451,543
norsuhaidahr1_bmp.rf.5ca6ecc0321aa64fbec3ba2f720c3a01.jpg,640,640,pupille,286,271,395,408
norsuhaidahr1_bmp.rf.5ca6ecc0321aa64fbec3ba2f720c3a01.jpg,640,640,iris,226,240,451,491
tingcyl3_bmp.rf.692fa6cfc505258cd5eff04ae062a63c.jpg,640,640,iris,194,166,435,430
tingcyl3_bmp.rf.692fa6cfc505258cd5eff04ae062a63c.jpg,640,640,pupille,255,204,372,348
thomasr3_bmp.rf.71f5cc2837480c09109c30bb12a35634.jpg,640,640,pupille,208,221,328,372
thomasr3_bmp.rf.71f5cc2837480c09109c30bb12a35634.jpg,640,640,iris,134,190,391,441
nklr2_bmp.rf.6ace0e5d681b9974e41fbc5f15fb1c00.jpg,640,640,iris,216,174,459,409
nklr2_bmp.rf.6ace0e5d681b9974e41fbc5f15fb1c00.jpg,640,640,pupille,272,180,404,348
fatmar5_bmp.rf.732c6e4d11b3a9f8a93fdf9b6fbec9e9.jpg,640,640,iris,211,251,440,510
fatmar5_bmp.rf.732c6e4d11b3a9f8a93fdf9b6fbec9e9.jpg,640,640,pupille,267,298,379,438
yannr3_bmp.rf.768a65a80477996ac8a5f0ca18ef4fdc.jpg,640,640,pupille,294,245,414,403
yannr3_bmp.rf.768a65a80477996ac8a5f0ca18ef4fdc.jpg,640,640,iris,235,174,480,488
sarinar4_bmp.rf.741fe3f5e38d5b5df3077c4cff2d3bfc.jpg,640,640,iris,253,240,473,482
sarinar4_bmp.rf.741fe3f5e38d5b5df3077c4cff2d3bfc.jpg,640,640,pupille,305,264,428,425
norazar3_bmp.rf.6b6aa7ee49040fba23c4964b1065d230.jpg,640,640,pupille,326,246,451,413
norazar3_bmp.rf.6b6aa7ee49040fba23c4964b1065d230.jpg,640,640,iris,266,199,504,483
chingycl1_bmp.rf.77dee7d85ff91cd33c9eb27ae80372ab.jpg,640,640,iris,272,138,496,416
chingycl1_bmp.rf.77dee7d85ff91cd33c9eb27ae80372ab.jpg,640,640,pupille,321,195,431,336
sitil5_bmp.rf.6f8561fd07ca45b477c6771049c5ac6a.jpg,640,640,iris,275,163,479,413
sitil5_bmp.rf.6f8561fd07ca45b477c6771049c5ac6a.jpg,640,640,pupille,326,205,416,333
sitil4_bmp.rf.77af71f1bd9d23ed82af00a3c763808b.jpg,640,640,pupille,284,271,386,406
sitil4_bmp.rf.77af71f1bd9d23ed82af00a3c763808b.jpg,640,640,iris,222,229,452,488
tingcyl5_bmp.rf.74f46ac64b494578af986bfaf25412d2.jpg,640,640,iris,213,193,441,449
tingcyl5_bmp.rf.74f46ac64b494578af986bfaf25412d2.jpg,640,640,pupille,276,232,375,361
tingcyr1_bmp.rf.7690f03edee168878e2d96a377784ab8.jpg,640,640,pupille,266,251,356,373
tingcyr1_bmp.rf.7690f03edee168878e2d96a377784ab8.jpg,640,640,iris,201,204,413,452
